2017-10-18 22:18:07,432 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:7: progress: 10% 
NaN	NaN	NaN	

 
2017-10-18 22:18:10,950 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2030 
2017-10-18 22:18:10,957 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2030 
2017-10-18 22:18:10,963 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2030 
2017-10-18 22:18:10,968 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2030 
2017-10-18 22:18:10,973 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2030 
2017-10-18 22:18:10,977 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2026	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
11	0	0	134	0	
0	0	0	0	0	

 
2017-10-18 22:18:10,977 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.07586206896551724	0.0	0.0	0.9241379310344827	0.0	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:10,978 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
682	838	532	
0	0	0	
0	0	0	
0	145	0	
0	0	0	

 
2017-10-18 22:18:10,978 INFO   [NucleotideImputationUtils] Emission probabilities:
0.33235867446393763	0.4083820662768031	0.25925925925925924	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	

 
2017-10-18 22:18:10,979 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2031 
2017-10-18 22:18:10,985 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2031 
2017-10-18 22:18:10,992 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2031 
2017-10-18 22:18:10,998 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2031 
2017-10-18 22:18:11,004 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2031 
2017-10-18 22:18:11,009 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2031 
2017-10-18 22:18:11,015 INFO   [NucleotideImputationUtils] Iteration 6 for MS11S2031 
2017-10-18 22:18:11,020 INFO   [NucleotideImputationUtils] Iteration 7 for MS11S2031 
2017-10-18 22:18:11,025 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1010	0	121	0	0	
0	0	0	0	0	
125	0	949	0	0	
0	0	0	0	0	
0	0	6	0	36	

 
2017-10-18 22:18:11,025 INFO   [NucleotideImputationUtils] Transition probabilities:
0.8930150309460654	0.0	0.10698496905393456	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.11638733705772812	0.0	0.8836126629422719	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.0	0.0	0.14285714285714285	0.0	0.8571428571428571	

 
2017-10-18 22:18:11,025 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
625	0	520	
0	0	0	
0	1086	0	
0	0	0	
0	0	42	

 
2017-10-18 22:18:11,025 INFO   [NucleotideImputationUtils] Emission probabilities:
0.5458515283842795	0.0	0.45414847161572053	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:11,026 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2033 
2017-10-18 22:18:11,032 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2033 
2017-10-18 22:18:11,037 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2033 
2017-10-18 22:18:11,041 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2033 
2017-10-18 22:18:11,045 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1707	0	0	0	0	
12	155	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,046 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
0.0718562874251497	0.9281437125748503	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,046 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
659	624	450	
0	167	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,046 INFO   [NucleotideImputationUtils] Emission probabilities:
0.380265435660704	0.36006924408540103	0.259665320253895	
0.0	1.0	0.0	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,046 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2034 
2017-10-18 22:18:11,052 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2034 
2017-10-18 22:18:11,061 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2034 
2017-10-18 22:18:11,065 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2034 
2017-10-18 22:18:11,070 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2057	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
2	0	0	0	18	

 
2017-10-18 22:18:11,070 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.1	0.0	0.0	0.0	0.9	

 
2017-10-18 22:18:11,070 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
595	1035	453	
0	0	0	
0	0	0	
0	0	0	
0	0	20	

 
2017-10-18 22:18:11,070 INFO   [NucleotideImputationUtils] Emission probabilities:
0.28564570331253003	0.4968795007201152	0.21747479596735478	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:11,071 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2036 
2017-10-18 22:18:11,076 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2036 
2017-10-18 22:18:11,081 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2036 
2017-10-18 22:18:11,085 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1792	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,085 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,085 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
541	811	466	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,085 INFO   [NucleotideImputationUtils] Emission probabilities:
0.29757975797579755	0.4460946094609461	0.2563256325632563	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,086 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2037 
2017-10-18 22:18:11,092 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2037 
2017-10-18 22:18:11,099 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2037 
2017-10-18 22:18:11,104 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2037 
2017-10-18 22:18:11,110 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2261	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,110 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,110 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
549	1099	639	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,110 INFO   [NucleotideImputationUtils] Emission probabilities:
0.240052470485352	0.4805421950153039	0.2794053344993441	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,111 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2038 
2017-10-18 22:18:11,120 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2038 
2017-10-18 22:18:11,128 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2038 
2017-10-18 22:18:11,134 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2119	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,134 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,134 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
556	959	630	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,134 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2592074592074592	0.4470862470862471	0.2937062937062937	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,135 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2040 
2017-10-18 22:18:11,143 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2040 
2017-10-18 22:18:11,149 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1706	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,149 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,149 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
487	796	449	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,150 INFO   [NucleotideImputationUtils] Emission probabilities:
0.28117782909930716	0.45958429561200925	0.2592378752886836	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,151 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2041 
2017-10-18 22:18:11,161 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2041 
2017-10-18 22:18:11,171 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2041 
2017-10-18 22:18:11,179 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2041 
2017-10-18 22:18:11,193 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2041 
2017-10-18 22:18:11,207 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2041 
2017-10-18 22:18:11,222 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1170	0	131	0	0	
0	0	0	0	0	
131	0	906	0	0	
0	0	0	0	0	
8	0	0	0	94	

 
2017-10-18 22:18:11,222 INFO   [NucleotideImputationUtils] Transition probabilities:
0.8993082244427364	0.0	0.10069177555726365	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.12632594021215043	0.0	0.8736740597878495	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.0784313725490196	0.0	0.0	0.0	0.9215686274509803	

 
2017-10-18 22:18:11,222 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
682	0	637	
0	0	0	
0	1045	0	
0	0	0	
0	0	102	

 
2017-10-18 22:18:11,222 INFO   [NucleotideImputationUtils] Emission probabilities:
0.5170583775587566	0.0	0.4829416224412434	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:11,224 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2042 
2017-10-18 22:18:11,234 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2042 
2017-10-18 22:18:11,244 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2042 
2017-10-18 22:18:11,252 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2042 
2017-10-18 22:18:11,258 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1638	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
1	0	0	0	13	

 
2017-10-18 22:18:11,258 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.07142857142857142	0.0	0.0	0.0	0.9285714285714286	

 
2017-10-18 22:18:11,258 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
518	708	438	
0	0	0	
0	0	0	
0	0	0	
0	0	14	

 
2017-10-18 22:18:11,258 INFO   [NucleotideImputationUtils] Emission probabilities:
0.3112980769230769	0.4254807692307692	0.26322115384615385	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:11,259 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2048 
2017-10-18 22:18:11,266 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2048 
2017-10-18 22:18:11,271 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2048 
2017-10-18 22:18:11,275 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2048 
2017-10-18 22:18:11,280 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1701	0	0	0	0	
0	0	0	0	0	
8	0	86	0	0	
9	0	0	106	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,280 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.0851063829787234	0.0	0.9148936170212766	0.0	0.0	
0.0782608695652174	0.0	0.0	0.9217391304347826	0.0	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,280 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
492	684	551	
0	0	0	
0	94	0	
0	0	115	
0	0	0	

 
2017-10-18 22:18:11,280 INFO   [NucleotideImputationUtils] Emission probabilities:
0.28488708743485813	0.3960625361899247	0.31905037637521716	
NaN	NaN	NaN	
0.0	1.0	0.0	
0.0	0.0	1.0	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,282 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2052 
2017-10-18 22:18:11,293 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2052 
2017-10-18 22:18:11,299 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2052 
2017-10-18 22:18:11,305 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2052 
2017-10-18 22:18:11,312 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2360	0	0	0	0	
0	0	0	0	0	
3	0	52	0	4	
0	0	0	0	0	
11	0	0	0	124	

 
2017-10-18 22:18:11,312 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.05084745762711865	0.0	0.8813559322033898	0.0	0.06779661016949153	
NaN	NaN	NaN	NaN	NaN	
0.08148148148148149	0.0	0.0	0.0	0.9185185185185185	

 
2017-10-18 22:18:11,312 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
619	1202	565	
0	0	0	
0	59	0	
0	0	0	
0	0	135	

 
2017-10-18 22:18:11,312 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2594300083822297	0.5037720033528919	0.23679798826487847	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:11,313 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2053 
2017-10-18 22:18:11,326 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2053 
2017-10-18 22:18:11,331 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2053 
2017-10-18 22:18:11,335 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2053 
2017-10-18 22:18:11,339 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2053 
2017-10-18 22:18:11,342 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2053 
2017-10-18 22:18:11,348 INFO   [NucleotideImputationUtils] Transition counts from row to column:
959	0	0	0	0	
0	0	0	0	0	
11	0	99	0	0	
4	0	0	92	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,348 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.1	0.0	0.9	0.0	0.0	
0.041666666666666664	0.0	0.0	0.9583333333333334	0.0	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,348 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
329	362	293	
0	0	0	
0	105	5	
0	20	77	
0	0	0	

 
2017-10-18 22:18:11,348 INFO   [NucleotideImputationUtils] Emission probabilities:
0.33434959349593496	0.3678861788617886	0.29776422764227645	
NaN	NaN	NaN	
0.0	0.9545454545454546	0.045454545454545456	
0.0	0.20618556701030927	0.7938144329896907	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,349 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2056 
2017-10-18 22:18:11,355 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2056 
2017-10-18 22:18:11,359 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2056 
2017-10-18 22:18:11,365 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2056 
2017-10-18 22:18:11,369 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1519	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,369 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,369 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
450	766	329	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,369 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2912621359223301	0.49579288025889967	0.21294498381877022	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,375 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2057 
2017-10-18 22:18:11,395 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2057 
2017-10-18 22:18:11,406 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2057 
2017-10-18 22:18:11,417 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2057 
2017-10-18 22:18:11,426 INFO   [NucleotideImputationUtils] Transition counts from row to column:
3165	0	0	0	0	
0	0	0	0	0	
4	0	65	0	7	
0	0	0	0	0	
10	0	0	0	115	

 
2017-10-18 22:18:11,426 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.05263157894736842	0.0	0.8552631578947368	0.0	0.09210526315789473	
NaN	NaN	NaN	NaN	NaN	
0.08	0.0	0.0	0.0	0.92	

 
2017-10-18 22:18:11,426 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
854	1492	845	
0	0	0	
0	76	0	
0	0	0	
7	0	118	

 
2017-10-18 22:18:11,427 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2676277029144469	0.4675650266374177	0.2648072704481354	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	
0.056	0.0	0.944	

 
2017-10-18 22:18:11,428 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2058 
2017-10-18 22:18:11,433 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2058 
2017-10-18 22:18:11,436 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2058 
2017-10-18 22:18:11,442 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1679	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,442 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,442 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
256	487	962	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,442 INFO   [NucleotideImputationUtils] Emission probabilities:
0.1501466275659824	0.28563049853372435	0.5642228739002932	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,443 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2059 
2017-10-18 22:18:11,453 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2059 
2017-10-18 22:18:11,457 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1270	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,457 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,457 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
381	510	405	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,457 INFO   [NucleotideImputationUtils] Emission probabilities:
0.29398148148148145	0.39351851851851855	0.3125	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,459 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2063 
2017-10-18 22:18:11,470 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2063 
2017-10-18 22:18:11,481 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2063 
2017-10-18 22:18:11,488 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2063 
2017-10-18 22:18:11,496 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2063 
2017-10-18 22:18:11,503 INFO   [NucleotideImputationUtils] Transition counts from row to column:
3036	0	0	0	0	
0	0	0	0	0	
7	0	81	0	0	
2	0	0	29	0	
7	0	0	0	73	

 
2017-10-18 22:18:11,503 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.07954545454545454	0.0	0.9204545454545454	0.0	0.0	
0.06451612903225806	0.0	0.0	0.9354838709677419	0.0	
0.0875	0.0	0.0	0.0	0.9125	

 
2017-10-18 22:18:11,503 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
896	1328	838	
0	0	0	
0	88	0	
0	6	25	
0	0	80	

 
2017-10-18 22:18:11,503 INFO   [NucleotideImputationUtils] Emission probabilities:
0.29261920313520573	0.43370346178967994	0.2736773350751143	
NaN	NaN	NaN	
0.0	1.0	0.0	
0.0	0.1935483870967742	0.8064516129032258	
0.0	0.0	1.0	

 
2017-10-18 22:18:11,504 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2064 
2017-10-18 22:18:11,509 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2064 
2017-10-18 22:18:11,513 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1917	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:11,513 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:11,513 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
578	821	544	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:11,513 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2974781266083376	0.422542460113227	0.2799794132784354	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:11,514 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2065 
2017-10-18 22:18:11,525 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2065 
2017-10-18 22:18:11,534 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2065 
2017-10-18 22:18:11,541 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2065 
2017-10-18 22:18:11,550 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2065 
2017-10-18 22:18:11,557 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2065 
2017-10-18 22:18:11,565 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1578	0	102	61	0	
0	0	0	0	0	
112	0	827	0	0	
61	0	0	393	0	
11	0	0	0	141	

 
2017-10-18 22:18:11,565 INFO   [NucleotideImputationUtils] Transition probabilities:
0.9063756461803562	0.0	0.05858701895462378	0.0350373348650201	0.0	
NaN	NaN	NaN	NaN	NaN	
0.11927582534611289	0.0	0.8807241746538871	0.0	0.0	
0.1343612334801762	0.0	0.0	0.8656387665198237	0.0	
0.07236842105263158	0.0	0.0	0.0	0.9276315789473685	

 
2017-10-18 22:18:11,565 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
829	569	365	
0	0	0	
0	941	0	
0	0	456	
150	0	2	

 
2017-10-18 22:18:11,565 INFO   [NucleotideImputationUtils] Emission probabilities:
0.4702212138400454	0.3227453204764606	0.20703346568349404	
NaN	NaN	NaN	
0.0	1.0	0.0	
0.0	0.0	1.0	
0.9868421052631579	0.0	0.013157894736842105	

 
2017-10-18 22:18:11,567 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2067 
2017-10-18 22:18:11,574 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2067 
2017-10-18 22:18:11,581 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2067 
2017-10-18 22:18:11,597 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2067 
2017-10-18 22:18:11,603 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2067 
2017-10-18 22:18:11,609 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2687	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
2	0	0	0	22	

 
